age,last_name,first_name,identity,extension,filename,type,train_younger,test_younger,difference
45,Jeremy,Piven,JeremyPiven,0006.jpg,45_Jeremy_Piven_0006.jpg,accuracy,0,1,0
45,Jeremy,Piven,JeremyPiven,0009.jpg,45_Jeremy_Piven_0009.jpg,accuracy,1,1,1
46,Jeremy,Piven,JeremyPiven,0002.jpg,46_Jeremy_Piven_0002.jpg,accuracy,1,1,1
46,Jeremy,Piven,JeremyPiven,0008.jpg,46_Jeremy_Piven_0008.jpg,accuracy,1,1,1
47,Jeremy,Piven,JeremyPiven,0014.jpg,47_Jeremy_Piven_0014.jpg,accuracy,1,1,1
48,Jeremy,Piven,JeremyPiven,0003.jpg,48_Jeremy_Piven_0003.jpg,accuracy,1,1,1
41,Maura,Tierney,MauraTierney,0002.jpg,41_Maura_Tierney_0002.jpg,accuracy,1,1,1
43,Maura,Tierney,MauraTierney,0014.jpg,43_Maura_Tierney_0014.jpg,accuracy,1,1,1
46,Maura,Tierney,MauraTierney,0003.jpg,46_Maura_Tierney_0003.jpg,accuracy,1,1,1
46,Maura,Tierney,MauraTierney,0011.jpg,46_Maura_Tierney_0011.jpg,accuracy,1,1,1
46,Maura,Tierney,MauraTierney,0015.jpg,46_Maura_Tierney_0015.jpg,accuracy,1,1,1
48,Maura,Tierney,MauraTierney,0007.jpg,48_Maura_Tierney_0007.jpg,accuracy,0,0,0
40,Ryan,Murphy,RyanMurphy,0014.jpg,40_Ryan_Murphy_0014.jpg,accuracy,0,0,0
42,Ryan,Murphy,RyanMurphy,0013.jpg,42_Ryan_Murphy_0013.jpg,accuracy,1,1,1
43,Ryan,Murphy,RyanMurphy,0007.jpg,43_Ryan_Murphy_0007.jpg,accuracy,0,1,0
45,Ryan,Murphy,RyanMurphy,0006.jpg,45_Ryan_Murphy_0006.jpg,accuracy,1,1,1
45,Ryan,Murphy,RyanMurphy,0007.jpg,45_Ryan_Murphy_0007.jpg,accuracy,1,1,1
46,Ryan,Murphy,RyanMurphy,0003.jpg,46_Ryan_Murphy_0003.jpg,accuracy,1,1,1
47,Ryan,Murphy,RyanMurphy,0005.jpg,47_Ryan_Murphy_0005.jpg,accuracy,1,1,1
47,Ryan,Murphy,RyanMurphy,0009.jpg,47_Ryan_Murphy_0009.jpg,accuracy,0,1,0
48,Ryan,Murphy,RyanMurphy,0002.jpg,48_Ryan_Murphy_0002.jpg,accuracy,1,1,1
48,Ryan,Murphy,RyanMurphy,0004.jpg,48_Ryan_Murphy_0004.jpg,accuracy,0,1,0
